           function_name           | arg_count |                      signature                       |                                          definition                                          
                                   |           |                                                      |             RAISE EXCEPTION 'Cannot reverse a reversal transaction.'                        +
                                   |           |                                                      |                 USING ERRCODE = '45001';                                                    +
                                   |           |                                                      |         END IF;                                                                             +
                                   |           |                                                      |     END IF;                                                                                 +
                                   |           |                                                      |                                                                                             +
                                   |           |                                                      |     RETURN NEW;                                                                             +
                                   |           |                                                      | END;                                                                                        +
                                   |           |                                                      | 
 check_inventory_drift             |         0 |                                                      |                                                                                             +
                                   |           |                                                      |     SELECT                                                                                  +
                                   |           |                                                      |         s.id,                                                                               +
                                   |           |                                                      |         p.name,                                                                             +
                                   |           |                                                      |         s.location,                                                                         +
                                   |           |                                                      |         s.quantity,                                                                         +
                                   |           |                                                      |         COALESCE(SUM(t.quantity_change), 0),                                                +
                                   |           |                                                      |         s.quantity - COALESCE(SUM(t.quantity_change), 0)                                    +
                                   |           |                                                      |     FROM pms_inventory_stock s                                                              +
                                   |           |                                                      |     JOIN pms_parts p ON p.id = s.part_id                                                    +
                                   |           |                                                      |     LEFT JOIN pms_inventory_transactions t ON t.stock_id = s.id                             +
                                   |           |                                                      |     WHERE s.deleted_at IS NULL                                                              +
                                   |           |                                                      |     GROUP BY s.id, p.name, s.location, s.quantity                                           +
                                   |           |                                                      |     HAVING s.quantity != COALESCE(SUM(t.quantity_change), 0);                               +
                                   |           |                                                      | 
 deduct_stock_inventory            |         3 | p_stock_id uuid, p_quantity integer, p_yacht_id uuid |                                                                                             +
                                   |           |                                                      | DECLARE                                                                                     +
                                   |           |                                                      |     v_current_qty INTEGER;                                                                  +
                                   |           |                                                      |     v_new_qty INTEGER;                                                                      +
                                   |           |                                                      |     v_deleted_at TIMESTAMPTZ;                                                               +
                                   |           |                                                      | BEGIN                                                                                       +
                                   |           |                                                      |     -- Lock the stock row and get current state                                             +
                                   |           |                                                      |     SELECT quantity, deleted_at                                                             +
                                   |           |                                                      |     INTO v_current_qty, v_deleted_at                                                        +
                                   |           |                                                      |     FROM pms_inventory_stock                                                                +
                                   |           |                                                      |     WHERE id = p_stock_id                                                                   +
                                   |           |                                                      |       AND yacht_id = p_yacht_id                                                             +
                                   |           |                                                      |     FOR UPDATE;  -- Row-level lock prevents concurrent reads                                +
                                   |           |                                                      |                                                                                             +
                                   |           |                                                      |     -- Check stock record exists                                                            +
                                   |           |                                                      |     IF NOT FOUND THEN                                                                       +
                                   |           |                                                      |         RETURN QUERY SELECT FALSE, NULL::INTEGER, NULL::INTEGER, 'stock_not_found'::TEXT;   +
                                   |           |                                                      |         RETURN;                                                                             +
                                   |           |                                                      |     END IF;                                                                                 +
                                   |           |                                                      |                                                                                             +
                                   |           |                                                      |     -- Check not deactivated                                                                +
                                   |           |                                                      |     IF v_deleted_at IS NOT NULL THEN                                                        +
                                   |           |                                                      |         RETURN QUERY SELECT FALSE, v_current_qty, v_current_qty, 'stock_deactivated'::TEXT; +
                                   |           |                                                      |         RETURN;                                                                             +
                                   |           |                                                      |     END IF;                                                                                 +
                                   |           |                                                      |                                                                                             +
                                   |           |                                                      |     -- Check sufficient stock                                                               +
                                   |           |                                                      |     IF v_current_qty < p_quantity THEN                                                      +
                                   |           |                                                      |         RETURN QUERY SELECT FALSE, v_current_qty, v_current_qty, 'insufficient_stock'::TEXT;+
                                   |           |                                                      |         RETURN;                                                                             +
                                   |           |                                                      |     END IF;                                                                                 +
                                   |           |                                                      |                                                                                             +
                                   |           |                                                      |     -- Deduct                                                                               +
                                   |           |                                                      |     v_new_qty := v_current_qty - p_quantity;                                                +
                                   |           |                                                      |                                                                                             +
                                   |           |                                                      |     UPDATE pms_inventory_stock                                                              +
                                   |           |                                                      |     SET quantity = v_new_qty,                                                               +
                                   |           |                                                      |         updated_at = NOW()                                                                  +
                                   |           |                                                      |     WHERE id = p_stock_id;                                                                  +
                                   |           |                                                      |                                                                                             +
                                   |           |                                                      |     RETURN QUERY SELECT TRUE, v_current_qty, v_new_qty, NULL::TEXT;                         +
                                   |           |                                                      | END;                                                                                        +
                                   |           |                                                      | 
(5 rows)

